SELECT count(*) FROM professor 
            WHERE department = 'AAS' AND name_full = 'Harrison,M';SELECT count(*) FROM professor 
            WHERE department = 'AAS' AND name_full = 'Harrison,M';SELECT count(*) FROM professor 
            WHERE department = 'AAS' AND name_full = 'Harrison,M';SELECT count(*) FROM professor 
            WHERE department = 'AAS' AND name_full = 'Harrison,M';SELECT count(*) FROM professor 
            WHERE department = 'AAS' AND name_full = 'Harrison,M';SELECT count(*) FROM professor 
            WHERE department = 'AAS' AND name_full = 'Harrison,M';SELECT count(*) FROM professor 
            WHERE department = 'AAS' AND name_full = 'Harrison,M';SELECT count(*) FROM professor 
            WHERE department = 'AAS' AND name_full = 'Harrison,M';SELECT count(*) FROM professor 
            WHERE department = 'AAS' AND name_full = 'Harrison,M';SELECT count(*) FROM professor 
            WHERE department = 'AAS' AND name_full = 'Harrison,M';SELECT count(*) FROM professor 
            WHERE department = 'AAS' AND name_full = 'Harrison,M';SELECT count(*) FROM professor 
            WHERE department = 'AAS' AND name_full = 'Harrison,M';SELECT count(*) FROM professor 
            WHERE department = 'AAS' AND name_full = 'Adejunmobi,M';SELECT count(*) FROM professor 
            WHERE department = 'AAS' AND name_full = 'Ng`weno,B';SELECT count(*) FROM professor 
            WHERE department = 'AAS' AND name_full = 'Ng`weno,B';SELECT count(*) FROM professor 
            WHERE department = 'AAS' AND name_full = 'Ng`weno,B';SELECT count(*) FROM professor 
            WHERE department = 'AAS' AND name_full = 'Ng`weno,B';SELECT count(*) FROM professor 
            WHERE department = 'AAS' AND name_full = 'Ng`weno,B';SELECT count(*) FROM professor 
            WHERE department = 'AAS' AND name_full = 'Ng`weno,B';SELECT count(*) FROM professor 
            WHERE department = 'AAS' AND name_full = 'Ng`weno,B';SELECT count(*) FROM professor 
            WHERE department = 'AAS' AND name_full = 'Ng`weno,B';SELECT count(*) FROM professor 
            WHERE department = 'AAS' AND name_full = 'White,E';SELECT count(*) FROM professor 
            WHERE department = 'AAS' AND name_full = 'Ng`weno,B';SELECT count(*) FROM professor 
            WHERE department = 'AAS' AND name_full = 'White,E';SELECT count(*) FROM professor 
            WHERE department = 'AAS' AND name_full = 'White,E';SELECT count(*) FROM professor 
            WHERE department = 'AAS' AND name_full = 'Adejunmobi,M';SELECT count(*) FROM professor 
            WHERE department = 'AAS' AND name_full = 'Harrison,M';SELECT count(*) FROM professor 
            WHERE department = 'AAS' AND name_full = 'Harrison,M';SELECT count(*) FROM professor 
            WHERE department = 'AAS' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'AGC' AND name_full = 'Horwath,W';SELECT count(*) FROM professor 
            WHERE department = 'AGC' AND name_full = 'Horwath,W';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = 'Maxey,J';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
            WHERE department = 'ARE' AND name_full = '';SELECT count(*) FROM professor 
